id,submitdate,lastpage,datestamp,name,value
17,NA,1,2023-03-28T17:56:33Z,G05Q04,NA
17,NA,1,2023-03-28T17:56:33Z,G06Q00,NA
17,NA,1,2023-03-28T17:56:33Z,G06Q01,NA
17,NA,1,2023-03-28T17:56:33Z,G06Q02,NA
17,NA,1,2023-03-28T17:56:33Z,G06Q03[SQ001],NA
17,NA,1,2023-03-28T17:56:33Z,G06Q03[SQ002],NA
17,NA,1,2023-03-28T17:56:33Z,G06Q03[SQ003],NA
17,NA,1,2023-03-28T17:56:33Z,G06Q04,NA
17,NA,1,2023-03-28T17:56:33Z,G07Q00,NA
17,NA,1,2023-03-28T17:56:33Z,G07Q01,NA
17,NA,1,2023-03-28T17:56:33Z,G07Q02,NA
17,NA,1,2023-03-28T17:56:33Z,G07Q03[SQ001],NA
17,NA,1,2023-03-28T17:56:33Z,G07Q03[SQ002],NA
17,NA,1,2023-03-28T17:56:33Z,G07Q03[SQ003],NA
17,NA,1,2023-03-28T17:56:33Z,G07Q04,NA
17,NA,1,2023-03-28T17:56:33Z,G12Q01,NA
18,NA,1,2023-03-28T17:57:45Z,G05Q00,NA
18,NA,1,2023-03-28T17:57:45Z,G05Q01,NA
18,NA,1,2023-03-28T17:57:45Z,G05Q02,NA
18,NA,1,2023-03-28T17:57:45Z,G05Q03[SQ001],NA
18,NA,1,2023-03-28T17:57:45Z,G05Q03[SQ002],NA
18,NA,1,2023-03-28T17:57:45Z,G05Q03[SQ003],NA
18,NA,1,2023-03-28T17:57:45Z,G05Q04,NA
18,NA,1,2023-03-28T17:57:45Z,G06Q00,NA
18,NA,1,2023-03-28T17:57:45Z,G06Q01,NA
18,NA,1,2023-03-28T17:57:45Z,G06Q02,NA
18,NA,1,2023-03-28T17:57:45Z,G06Q03[SQ001],NA
18,NA,1,2023-03-28T17:57:45Z,G06Q03[SQ002],NA
18,NA,1,2023-03-28T17:57:45Z,G06Q03[SQ003],NA
18,NA,1,2023-03-28T17:57:45Z,G06Q04,NA
18,NA,1,2023-03-28T17:57:45Z,G07Q00,NA
18,NA,1,2023-03-28T17:57:45Z,G07Q01,NA
18,NA,1,2023-03-28T17:57:45Z,G07Q02,NA
18,NA,1,2023-03-28T17:57:45Z,G07Q03[SQ001],NA
18,NA,1,2023-03-28T17:57:45Z,G07Q03[SQ002],NA
18,NA,1,2023-03-28T17:57:45Z,G07Q03[SQ003],NA
18,NA,1,2023-03-28T17:57:45Z,G07Q04,NA
18,NA,1,2023-03-28T17:57:45Z,G12Q01,NA
19,NA,NA,2023-03-28T18:00:43Z,G05Q00,NA
19,NA,NA,2023-03-28T18:00:43Z,G05Q01,NA
19,NA,NA,2023-03-28T18:00:43Z,G05Q02,NA
19,NA,NA,2023-03-28T18:00:43Z,G05Q03[SQ001],NA
19,NA,NA,2023-03-28T18:00:43Z,G05Q03[SQ002],NA
19,NA,NA,2023-03-28T18:00:43Z,G05Q03[SQ003],NA
19,NA,NA,2023-03-28T18:00:43Z,G05Q04,NA
19,NA,NA,2023-03-28T18:00:43Z,G06Q00,NA
19,NA,NA,2023-03-28T18:00:43Z,G06Q01,NA
19,NA,NA,2023-03-28T18:00:43Z,G06Q02,NA
19,NA,NA,2023-03-28T18:00:43Z,G06Q03[SQ001],NA
19,NA,NA,2023-03-28T18:00:43Z,G06Q03[SQ002],NA
19,NA,NA,2023-03-28T18:00:43Z,G06Q03[SQ003],NA
19,NA,NA,2023-03-28T18:00:43Z,G06Q04,NA
19,NA,NA,2023-03-28T18:00:43Z,G07Q00,NA
19,NA,NA,2023-03-28T18:00:43Z,G07Q01,NA
19,NA,NA,2023-03-28T18:00:43Z,G07Q02,NA
19,NA,NA,2023-03-28T18:00:43Z,G07Q03[SQ001],NA
19,NA,NA,2023-03-28T18:00:43Z,G07Q03[SQ002],NA
19,NA,NA,2023-03-28T18:00:43Z,G07Q03[SQ003],NA
19,NA,NA,2023-03-28T18:00:43Z,G07Q04,NA
19,NA,NA,2023-03-28T18:00:43Z,G12Q01,NA
20,NA,NA,2023-03-28T18:12:04Z,G05Q00,NA
20,NA,NA,2023-03-28T18:12:04Z,G05Q01,NA
20,NA,NA,2023-03-28T18:12:04Z,G05Q02,NA
20,NA,NA,2023-03-28T18:12:04Z,G05Q03[SQ001],NA
20,NA,NA,2023-03-28T18:12:04Z,G05Q03[SQ002],NA
20,NA,NA,2023-03-28T18:12:04Z,G05Q03[SQ003],NA
20,NA,NA,2023-03-28T18:12:04Z,G05Q04,NA
20,NA,NA,2023-03-28T18:12:04Z,G06Q00,NA
20,NA,NA,2023-03-28T18:12:04Z,G06Q01,NA
20,NA,NA,2023-03-28T18:12:04Z,G06Q02,NA
20,NA,NA,2023-03-28T18:12:04Z,G06Q03[SQ001],NA
20,NA,NA,2023-03-28T18:12:04Z,G06Q03[SQ002],NA
20,NA,NA,2023-03-28T18:12:04Z,G06Q03[SQ003],NA
20,NA,NA,2023-03-28T18:12:04Z,G06Q04,NA
20,NA,NA,2023-03-28T18:12:04Z,G07Q00,NA
20,NA,NA,2023-03-28T18:12:04Z,G07Q01,NA
20,NA,NA,2023-03-28T18:12:04Z,G07Q02,NA
20,NA,NA,2023-03-28T18:12:04Z,G07Q03[SQ001],NA
20,NA,NA,2023-03-28T18:12:04Z,G07Q03[SQ002],NA
20,NA,NA,2023-03-28T18:12:04Z,G07Q03[SQ003],NA
20,NA,NA,2023-03-28T18:12:04Z,G07Q04,NA
20,NA,NA,2023-03-28T18:12:04Z,G12Q01,NA
21,NA,NA,2023-03-28T20:27:22Z,G05Q00,NA
21,NA,NA,2023-03-28T20:27:22Z,G05Q01,NA
21,NA,NA,2023-03-28T20:27:22Z,G05Q02,NA
21,NA,NA,2023-03-28T20:27:22Z,G05Q03[SQ001],NA
21,NA,NA,2023-03-28T20:27:22Z,G05Q03[SQ002],NA
21,NA,NA,2023-03-28T20:27:22Z,G05Q03[SQ003],NA
21,NA,NA,2023-03-28T20:27:22Z,G05Q04,NA
21,NA,NA,2023-03-28T20:27:22Z,G06Q00,NA
21,NA,NA,2023-03-28T20:27:22Z,G06Q01,NA
21,NA,NA,2023-03-28T20:27:22Z,G06Q02,NA
21,NA,NA,2023-03-28T20:27:22Z,G06Q03[SQ001],NA
21,NA,NA,2023-03-28T20:27:22Z,G06Q03[SQ002],NA
21,NA,NA,2023-03-28T20:27:22Z,G06Q03[SQ003],NA
21,NA,NA,2023-03-28T20:27:22Z,G06Q04,NA
21,NA,NA,2023-03-28T20:27:22Z,G07Q00,NA
21,NA,NA,2023-03-28T20:27:22Z,G07Q01,NA
21,NA,NA,2023-03-28T20:27:22Z,G07Q02,NA
21,NA,NA,2023-03-28T20:27:22Z,G07Q03[SQ001],NA
21,NA,NA,2023-03-28T20:27:22Z,G07Q03[SQ002],NA
21,NA,NA,2023-03-28T20:27:22Z,G07Q03[SQ003],NA
21,NA,NA,2023-03-28T20:27:22Z,G07Q04,NA
21,NA,NA,2023-03-28T20:27:22Z,G12Q01,NA
22,NA,NA,2023-03-29T09:11:33Z,G05Q00,NA
22,NA,NA,2023-03-29T09:11:33Z,G05Q01,NA
22,NA,NA,2023-03-29T09:11:33Z,G05Q02,NA
22,NA,NA,2023-03-29T09:11:33Z,G05Q03[SQ001],NA
22,NA,NA,2023-03-29T09:11:33Z,G05Q03[SQ002],NA
22,NA,NA,2023-03-29T09:11:33Z,G05Q03[SQ003],NA
22,NA,NA,2023-03-29T09:11:33Z,G05Q04,NA
22,NA,NA,2023-03-29T09:11:33Z,G06Q00,NA
22,NA,NA,2023-03-29T09:11:33Z,G06Q01,NA
22,NA,NA,2023-03-29T09:11:33Z,G06Q02,NA
22,NA,NA,2023-03-29T09:11:33Z,G06Q03[SQ001],NA
22,NA,NA,2023-03-29T09:11:33Z,G06Q03[SQ002],NA
22,NA,NA,2023-03-29T09:11:33Z,G06Q03[SQ003],NA
22,NA,NA,2023-03-29T09:11:33Z,G06Q04,NA
22,NA,NA,2023-03-29T09:11:33Z,G07Q00,NA
22,NA,NA,2023-03-29T09:11:33Z,G07Q01,NA
22,NA,NA,2023-03-29T09:11:33Z,G07Q02,NA
22,NA,NA,2023-03-29T09:11:33Z,G07Q03[SQ001],NA
22,NA,NA,2023-03-29T09:11:33Z,G07Q03[SQ002],NA
22,NA,NA,2023-03-29T09:11:33Z,G07Q03[SQ003],NA
22,NA,NA,2023-03-29T09:11:33Z,G07Q04,NA
22,NA,NA,2023-03-29T09:11:33Z,G12Q01,NA
23,NA,1,2023-03-29T10:57:44Z,G05Q00,NA
23,NA,1,2023-03-29T10:57:44Z,G05Q01,NA
23,NA,1,2023-03-29T10:57:44Z,G05Q02,NA
23,NA,1,2023-03-29T10:57:44Z,G05Q03[SQ001],NA
23,NA,1,2023-03-29T10:57:44Z,G05Q03[SQ002],NA
23,NA,1,2023-03-29T10:57:44Z,G05Q03[SQ003],NA
23,NA,1,2023-03-29T10:57:44Z,G05Q04,NA
23,NA,1,2023-03-29T10:57:44Z,G06Q00,NA
23,NA,1,2023-03-29T10:57:44Z,G06Q01,NA
23,NA,1,2023-03-29T10:57:44Z,G06Q02,NA
23,NA,1,2023-03-29T10:57:44Z,G06Q03[SQ001],NA
23,NA,1,2023-03-29T10:57:44Z,G06Q03[SQ002],NA
23,NA,1,2023-03-29T10:57:44Z,G06Q03[SQ003],NA
23,NA,1,2023-03-29T10:57:44Z,G06Q04,NA
23,NA,1,2023-03-29T10:57:44Z,G07Q00,NA
23,NA,1,2023-03-29T10:57:44Z,G07Q01,NA
23,NA,1,2023-03-29T10:57:44Z,G07Q02,NA
23,NA,1,2023-03-29T10:57:44Z,G07Q03[SQ001],NA
23,NA,1,2023-03-29T10:57:44Z,G07Q03[SQ002],NA
23,NA,1,2023-03-29T10:57:44Z,G07Q03[SQ003],NA
23,NA,1,2023-03-29T10:57:44Z,G07Q04,NA
23,NA,1,2023-03-29T10:57:44Z,G12Q01,NA
24,NA,NA,2023-03-29T09:41:29Z,G05Q00,NA
24,NA,NA,2023-03-29T09:41:29Z,G05Q01,NA
24,NA,NA,2023-03-29T09:41:29Z,G05Q02,NA
24,NA,NA,2023-03-29T09:41:29Z,G05Q03[SQ001],NA
24,NA,NA,2023-03-29T09:41:29Z,G05Q03[SQ002],NA
24,NA,NA,2023-03-29T09:41:29Z,G05Q03[SQ003],NA
24,NA,NA,2023-03-29T09:41:29Z,G05Q04,NA
24,NA,NA,2023-03-29T09:41:29Z,G06Q00,NA
24,NA,NA,2023-03-29T09:41:29Z,G06Q01,NA
24,NA,NA,2023-03-29T09:41:29Z,G06Q02,NA
24,NA,NA,2023-03-29T09:41:29Z,G06Q03[SQ001],NA
24,NA,NA,2023-03-29T09:41:29Z,G06Q03[SQ002],NA
24,NA,NA,2023-03-29T09:41:29Z,G06Q03[SQ003],NA
24,NA,NA,2023-03-29T09:41:29Z,G06Q04,NA
24,NA,NA,2023-03-29T09:41:29Z,G07Q00,NA
24,NA,NA,2023-03-29T09:41:29Z,G07Q01,NA
24,NA,NA,2023-03-29T09:41:29Z,G07Q02,NA
24,NA,NA,2023-03-29T09:41:29Z,G07Q03[SQ001],NA
24,NA,NA,2023-03-29T09:41:29Z,G07Q03[SQ002],NA
24,NA,NA,2023-03-29T09:41:29Z,G07Q03[SQ003],NA
24,NA,NA,2023-03-29T09:41:29Z,G07Q04,NA
24,NA,NA,2023-03-29T09:41:29Z,G12Q01,NA
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G05Q00,"Option 1
Osimertinib
MET-Inhibitors"
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G05Q01,Option 1
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G05Q02,Evidence is presented for the recommended substances.
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G05Q03[SQ001],2
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G05Q03[SQ002],9
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G05Q03[SQ003],5
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G05Q04,NA
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G06Q00,"Option 3
Sotorasib"
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G06Q01,Option 3
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G06Q02,Evidence is presented for the recommended medications.
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G06Q03[SQ001],4
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G06Q03[SQ002],9
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G06Q03[SQ003],2
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G06Q04,"In options 1 and 3, no evidence is presented. In option 3, many study options are given what appears to be unselected."
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G07Q00,"Option 1
ICI
MEK inhibition"
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G07Q01,Option 1
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G07Q02,Evidence is presented for the recommended medication.
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G07Q03[SQ001],2
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G07Q03[SQ002],9
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G07Q03[SQ003],5
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G07Q04,Option 2 gave no data references and no comprehensible recommendation. Option 3 gives comprehensible recommendation but without evidence supporting the recommendation while it produces many trials to be considered.
25,2023-03-29T10:24:30Z,5,2023-03-29T10:24:30Z,G12Q01,NA
26,NA,NA,2023-03-29T10:18:05Z,G05Q00,NA
26,NA,NA,2023-03-29T10:18:05Z,G05Q01,NA
26,NA,NA,2023-03-29T10:18:05Z,G05Q02,NA
26,NA,NA,2023-03-29T10:18:05Z,G05Q03[SQ001],NA
26,NA,NA,2023-03-29T10:18:05Z,G05Q03[SQ002],NA
26,NA,NA,2023-03-29T10:18:05Z,G05Q03[SQ003],NA
26,NA,NA,2023-03-29T10:18:05Z,G05Q04,NA
26,NA,NA,2023-03-29T10:18:05Z,G06Q00,NA
26,NA,NA,2023-03-29T10:18:05Z,G06Q01,NA
26,NA,NA,2023-03-29T10:18:05Z,G06Q02,NA
26,NA,NA,2023-03-29T10:18:05Z,G06Q03[SQ001],NA
26,NA,NA,2023-03-29T10:18:05Z,G06Q03[SQ002],NA
26,NA,NA,2023-03-29T10:18:05Z,G06Q03[SQ003],NA
26,NA,NA,2023-03-29T10:18:05Z,G06Q04,NA
26,NA,NA,2023-03-29T10:18:05Z,G07Q00,NA
26,NA,NA,2023-03-29T10:18:05Z,G07Q01,NA
26,NA,NA,2023-03-29T10:18:05Z,G07Q02,NA
26,NA,NA,2023-03-29T10:18:05Z,G07Q03[SQ001],NA
26,NA,NA,2023-03-29T10:18:05Z,G07Q03[SQ002],NA
26,NA,NA,2023-03-29T10:18:05Z,G07Q03[SQ003],NA
26,NA,NA,2023-03-29T10:18:05Z,G07Q04,NA
26,NA,NA,2023-03-29T10:18:05Z,G12Q01,NA
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G05Q00,"Option 2: without [iban]
Option 3"
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G05Q01,Option 1
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G05Q02,"1) curated study options
2) elaborates on comparative EGFR-inhibitor studies and shows data with clinical advantage of osimertinib in comparison to other EGFR-inhibitors"
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G05Q03[SQ001],2
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G05Q03[SQ002],10 (extremely likely)
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G05Q03[SQ003],6
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G05Q04,"1) Option 2 shows and recommends data with regard to TP53 mutation - this is medically not really applicable ergo not better curated and fitted.
2) Option 2 recommends not recruiting studies (n/a)
3) Option 2+3: findings in EGFR and MET are not at all pre-filtered for a clinical applicability"
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G06Q00,Option 2 and Option 3
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G06Q01,Option 2
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G06Q02,"1) offers information on a lot of studies, but ONLY studys
"
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G06Q03[SQ001],2
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G06Q03[SQ002],8
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G06Q03[SQ003],2
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G06Q04,"Option 1: just recommends Sotorasib but no further options - but an AI should find a lot more options - well curated for in-label drugs for medical need
Option 2: lots of options and findings, not well curated but offers likely all informations
Option 3: recommends obvious findings that can be easily found - findings curated for medical need"
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G07Q00,"Option 1:  TMB and NF1 recommendation
Option 3: NF1 recommendation, Immunetherapy recommendation (Pembro, Nivo, Ipi)"
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G07Q01,Option 1
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G07Q02,"1) lots of findings supported by data, not only studies as in Option 3
2) seems already curated for medical need and available substanced"
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G07Q03[SQ001],3
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G07Q03[SQ002],4
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G07Q03[SQ003],10 (extremely likely)
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G07Q04,"Option 1: seems already curated for medical needs and drug availability, screened a lot for data, less studies mentioned
Option 2: insufficient findings, described data (Imetelstat) not clinically useful
Option 3: a lot of not further medically curated data - lots of studies, less data based on publications"
27,2023-03-29T18:15:25Z,5,2023-03-29T18:15:25Z,G12Q01,no
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G05Q00,"Option 1, relevant studies mentioned, also consideration of combination treatment for co-occurring alterations."
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G05Q01,Option 1
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G05Q02,"relevant studies, clinical trials fitting for the clinical situation"
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G05Q03[SQ001],1
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G05Q03[SQ002],6
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G05Q03[SQ003],9
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G05Q04,"relevant and focused EGFR inhibitor data, drug combinations and relevant clinical studies in option 1."
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G06Q00,Options 1 and 3. Option 2 also useful but not focused on the relevant data.
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G06Q01,Option 3
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G06Q02,Options 1 and 3 are clinically focused
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G06Q03[SQ001],5
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G06Q03[SQ002],7
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G06Q03[SQ003],4
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G06Q04,Options 1 and 3 similar. Option 3 lists relevant study options in KEAP1/STK11-mutation
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G07Q00,"Option 1. Identification of TMB as a predictive biomarker. Option 3 identified selumetinib for NF1 alteration, which is also clinically useful."
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G07Q01,Option 1
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G07Q02,Relevant data including immune checkpoint inhibition in Melanoma (with high TMB)
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G07Q03[SQ001],1
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G07Q03[SQ002],9
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G07Q03[SQ003],7
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G07Q04,"Option 1 very useful, relevant literature and studies identified. Option 2 without relevant treatment options. Option 3 useful but lacking relevant information on Immune checkpoint inhibition."
28,2023-04-01T14:46:19Z,5,2023-04-01T14:46:19Z,G12Q01,NA
29,2023-04-12T10:05:45Z,6,2023-04-12T10:05:45Z,G01Q00,Option 3. Relevant literature and clinical trials named. Also mention of CDH1 as potential germline alteration (diffuse gastric cancer hereditary!)
29,2023-04-12T10:05:45Z,6,2023-04-12T10:05:45Z,G01Q01[SQ002],No
29,2023-04-12T10:05:45Z,6,2023-04-12T10:05:45Z,G01Q01[SQ003],No
29,2023-04-12T10:05:45Z,6,2023-04-12T10:05:45Z,G01Q01[SQ004],Yes
29,2023-04-12T10:05:45Z,6,2023-04-12T10:05:45Z,G01Q02,see above
29,2023-04-12T10:05:45Z,6,2023-04-12T10:05:45Z,G01Q03[SQ001],6
29,2023-04-12T10:05:45Z,6,2023-04-12T10:05:45Z,G01Q03[SQ002],9
